date,state,predicted_sales
2023-05-14,Alabama,221495600.0
2023-05-21,Alabama,221374260.0
2023-05-28,Alabama,221826560.0
2023-06-04,Alabama,221709280.0
2023-06-11,Alabama,221796460.0
2023-06-18,Alabama,222759410.0
2023-06-25,Alabama,222385520.0
2023-07-02,Alabama,223251020.0
2023-05-14,Arizona,238520600.0
2023-05-21,Arizona,240139870.0
2023-05-28,Arizona,241628880.0
2023-06-04,Arizona,242210860.0
2023-06-11,Arizona,243448910.0
2023-06-18,Arizona,246250750.0
2023-06-25,Arizona,248628370.0
2023-07-02,Arizona,249666830.0
2023-05-14,Arkansas,117309580.0
2023-05-21,Arkansas,116884590.0
2023-05-28,Arkansas,117494640.0
2023-06-04,Arkansas,117122940.0
2023-06-11,Arkansas,117236110.0
2023-06-18,Arkansas,117275330.0
2023-06-25,Arkansas,117164670.0
2023-07-02,Arkansas,117813784.0
2023-05-14,California,882033600.0
2023-05-21,California,886997250.0
2023-05-28,California,902447400.0
2023-06-04,California,888242370.0
2023-06-11,California,895027300.0
2023-06-18,California,910649340.0
2023-06-25,California,906512060.0
2023-07-02,California,900261700.0
2023-05-14,Colorado,184639420.0
2023-05-21,Colorado,185925150.0
2023-05-28,Colorado,187530400.0
2023-06-04,Colorado,188427420.0
2023-06-11,Colorado,189921000.0
2023-06-18,Colorado,191061860.0
2023-06-25,Colorado,192011000.0
2023-07-02,Colorado,192724000.0
2023-05-14,Connecticut,93191050.0
2023-05-21,Connecticut,93740030.0
2023-05-28,Connecticut,94238640.0
2023-06-04,Connecticut,94214870.0
2023-06-11,Connecticut,94285790.0
2023-06-18,Connecticut,94065490.0
2023-06-25,Connecticut,94472470.0
2023-07-02,Connecticut,95297416.0
2023-05-14,Florida,760837700.0
2023-05-21,Florida,768828740.0
2023-05-28,Florida,768661570.0
2023-06-04,Florida,766202500.0
2023-06-11,Florida,759944800.0
2023-06-18,Florida,757853760.0
2023-06-25,Florida,766594240.0
2023-07-02,Florida,769643970.0
2023-05-14,Georgia,397132400.0
2023-05-21,Georgia,403008000.0
2023-05-28,Georgia,403381800.0
2023-06-04,Georgia,402639260.0
2023-06-11,Georgia,402253500.0
2023-06-18,Georgia,406056320.0
2023-06-25,Georgia,408841730.0
2023-07-02,Georgia,411431400.0
2023-05-14,Illinois,327958720.0
2023-05-21,Illinois,327707400.0
2023-05-28,Illinois,327916740.0
2023-06-04,Illinois,327197100.0
2023-06-11,Illinois,327383400.0
2023-06-18,Illinois,330598400.0
2023-06-25,Illinois,335046700.0
2023-07-02,Illinois,337208860.0
2023-05-14,Indiana,232957840.0
2023-05-21,Indiana,233799710.0
2023-05-28,Indiana,235144370.0
2023-06-04,Indiana,234797890.0
2023-06-11,Indiana,234849250.0
2023-06-18,Indiana,235635600.0
2023-06-25,Indiana,234379580.0
2023-07-02,Indiana,234834300.0
2023-05-14,Iowa,124331720.0
2023-05-21,Iowa,123747944.0
2023-05-28,Iowa,124162550.0
2023-06-04,Iowa,124775590.0
2023-06-11,Iowa,125207130.0
2023-06-18,Iowa,125553384.0
2023-06-25,Iowa,126441990.0
2023-07-02,Iowa,126506750.0
2023-05-14,Kansas,94989720.0
2023-05-21,Kansas,95061970.0
2023-05-28,Kansas,95034550.0
2023-06-04,Kansas,94930430.0
2023-06-11,Kansas,94937610.0
2023-06-18,Kansas,95015740.0
2023-06-25,Kansas,95052320.0
2023-07-02,Kansas,95291190.0
2023-05-14,Kentucky,181966320.0
2023-05-21,Kentucky,183147650.0
2023-05-28,Kentucky,184200350.0
2023-06-04,Kentucky,185072350.0
2023-06-11,Kentucky,185922930.0
2023-06-18,Kentucky,186693300.0
2023-06-25,Kentucky,187338740.0
2023-07-02,Kentucky,187021630.0
2023-05-14,Louisiana,194664290.0
2023-05-21,Louisiana,195750610.0
2023-05-28,Louisiana,198626140.0
2023-06-04,Louisiana,199633660.0
2023-06-11,Louisiana,200726300.0
2023-06-18,Louisiana,203298960.0
2023-06-25,Louisiana,205967900.0
2023-07-02,Louisiana,206903630.0
2023-05-14,Maine,49843200.0
2023-05-21,Maine,50060144.0
2023-05-28,Maine,50208464.0
2023-06-04,Maine,50918910.0
2023-06-11,Maine,50987720.0
2023-06-18,Maine,51116308.0
2023-06-25,Maine,51174640.0
2023-07-02,Maine,51601244.0
2023-05-14,Maryland,160809520.0
2023-05-21,Maryland,160543570.0
2023-05-28,Maryland,160417710.0
2023-06-04,Maryland,160580260.0
2023-06-11,Maryland,161140200.0
2023-06-18,Maryland,161301550.0
2023-06-25,Maryland,161447100.0
2023-07-02,Maryland,163749820.0
2023-05-14,Massachusetts,190923820.0
2023-05-21,Massachusetts,191795550.0
2023-05-28,Massachusetts,192552100.0
2023-06-04,Massachusetts,192502700.0
2023-06-11,Massachusetts,193633120.0
2023-06-18,Massachusetts,196002480.0
2023-06-25,Massachusetts,198430370.0
2023-07-02,Massachusetts,200502080.0
2023-05-14,Michigan,304745920.0
2023-05-21,Michigan,310556300.0
2023-05-28,Michigan,314478500.0
2023-06-04,Michigan,314796450.0
2023-06-11,Michigan,316684300.0
2023-06-18,Michigan,321882660.0
2023-06-25,Michigan,325462880.0
2023-07-02,Michigan,329358300.0
2023-05-14,Minnesota,170007870.0
2023-05-21,Minnesota,171561260.0
2023-05-28,Minnesota,172386740.0
2023-06-04,Minnesota,172171020.0
2023-06-11,Minnesota,172205490.0
2023-06-18,Minnesota,173161200.0
2023-06-25,Minnesota,174420340.0
2023-07-02,Minnesota,174614480.0
2023-05-14,Mississippi,132492400.0
2023-05-21,Mississippi,134729760.0
2023-05-28,Mississippi,135875980.0
2023-06-04,Mississippi,136853900.0
2023-06-11,Mississippi,138788770.0
2023-06-18,Mississippi,139480880.0
2023-06-25,Mississippi,140099740.0
2023-07-02,Mississippi,141613920.0
2023-05-14,Missouri,207962060.0
2023-05-21,Missouri,209448000.0
2023-05-28,Missouri,210640460.0
2023-06-04,Missouri,211701810.0
2023-06-11,Missouri,211092640.0
2023-06-18,Missouri,211242960.0
2023-06-25,Missouri,213381700.0
2023-07-02,Missouri,213829220.0
2023-05-14,Nebraska,66337920.0
2023-05-21,Nebraska,66337468.0
2023-05-28,Nebraska,66384744.0
2023-06-04,Nebraska,66202420.0
2023-06-11,Nebraska,66347736.0
2023-06-18,Nebraska,66482964.0
2023-06-25,Nebraska,66454548.0
2023-07-02,Nebraska,66495620.0
2023-05-14,Nevada,110367980.0
2023-05-21,Nevada,110837890.0
2023-05-28,Nevada,110652180.0
2023-06-04,Nevada,110536100.0
2023-06-11,Nevada,110525450.0
2023-06-18,Nevada,110587630.0
2023-06-25,Nevada,110232900.0
2023-07-02,Nevada,111047400.0
2023-05-14,New Hampshire,59712824.0
2023-05-21,New Hampshire,60112810.0
2023-05-28,New Hampshire,59939520.0
2023-06-04,New Hampshire,60473980.0
2023-06-11,New Hampshire,60477676.0
2023-06-18,New Hampshire,60560990.0
2023-06-25,New Hampshire,61070930.0
2023-07-02,New Hampshire,61494160.0
2023-05-14,New Mexico,78862330.0
2023-05-21,New Mexico,78959176.0
2023-05-28,New Mexico,78602890.0
2023-06-04,New Mexico,78511370.0
2023-06-11,New Mexico,78683690.0
2023-06-18,New Mexico,78741670.0
2023-06-25,New Mexico,78692296.0
2023-07-02,New Mexico,78752920.0
2023-05-14,New York,448295940.0
2023-05-21,New York,446501300.0
2023-05-28,New York,446056350.0
2023-06-04,New York,449818800.0
2023-06-11,New York,451832300.0
2023-06-18,New York,452769100.0
2023-06-25,New York,451637950.0
2023-07-02,New York,451052400.0
2023-05-14,North Carolina,371039700.0
2023-05-21,North Carolina,373530850.0
2023-05-28,North Carolina,373161900.0
2023-06-04,North Carolina,374171230.0
2023-06-11,North Carolina,373670370.0
2023-06-18,North Carolina,378160300.0
2023-06-25,North Carolina,380729920.0
2023-07-02,North Carolina,380497340.0
2023-05-14,Ohio,384979620.0
2023-05-21,Ohio,384181570.0
2023-05-28,Ohio,382523550.0
2023-06-04,Ohio,385046850.0
2023-06-11,Ohio,384852770.0
2023-06-18,Ohio,389399550.0
2023-06-25,Ohio,390990850.0
2023-07-02,Ohio,393831740.0
2023-05-14,Oklahoma,155558510.0
2023-05-21,Oklahoma,155602530.0
2023-05-28,Oklahoma,156609260.0
2023-06-04,Oklahoma,157574350.0
2023-06-11,Oklahoma,158540450.0
2023-06-18,Oklahoma,158959680.0
2023-06-25,Oklahoma,159274670.0
2023-07-02,Oklahoma,158652480.0
2023-05-14,Oregon,124287256.0
2023-05-21,Oregon,123455630.0
2023-05-28,Oregon,123799480.0
2023-06-04,Oregon,124677630.0
2023-06-11,Oregon,125321270.0
2023-06-18,Oregon,125722536.0
2023-06-25,Oregon,126523100.0
2023-07-02,Oregon,126546700.0
2023-05-14,Pennsylvania,367847940.0
2023-05-21,Pennsylvania,371747070.0
2023-05-28,Pennsylvania,373476260.0
2023-06-04,Pennsylvania,375028220.0
2023-06-11,Pennsylvania,374601100.0
2023-06-18,Pennsylvania,377664060.0
2023-06-25,Pennsylvania,380332930.0
2023-07-02,Pennsylvania,380269380.0
2023-05-14,Rhode Island,28356594.0
2023-05-21,Rhode Island,28411922.0
2023-05-28,Rhode Island,28357278.0
2023-06-04,Rhode Island,28237224.0
2023-06-11,Rhode Island,28258818.0
2023-06-18,Rhode Island,28400644.0
2023-06-25,Rhode Island,28295978.0
2023-07-02,Rhode Island,28485228.0
2023-05-14,South Carolina,209409920.0
2023-05-21,South Carolina,211462690.0
2023-05-28,South Carolina,211615730.0
2023-06-04,South Carolina,211770140.0
2023-06-11,South Carolina,210821890.0
2023-06-18,South Carolina,213111890.0
2023-06-25,South Carolina,214099150.0
2023-07-02,South Carolina,216043970.0
2023-05-14,South Dakota,30032776.0
2023-05-21,South Dakota,30095366.0
2023-05-28,South Dakota,30070612.0
2023-06-04,South Dakota,30064154.0
2023-06-11,South Dakota,29920254.0
2023-06-18,South Dakota,30053250.0
2023-06-25,South Dakota,30016122.0
2023-07-02,South Dakota,30238888.0
2023-05-14,Tennessee,272787070.0
2023-05-21,Tennessee,273889120.0
2023-05-28,Tennessee,273960060.0
2023-06-04,Tennessee,273698180.0
2023-06-11,Tennessee,273580960.0
2023-06-18,Tennessee,274916400.0
2023-06-25,Tennessee,275223040.0
2023-07-02,Tennessee,275130140.0
2023-05-14,Texas,947586100.0
2023-05-21,Texas,945481500.0
2023-05-28,Texas,948962200.0
2023-06-04,Texas,951283140.0
2023-06-11,Texas,964769900.0
2023-06-18,Texas,956308100.0
2023-06-25,Texas,966256500.0
2023-07-02,Texas,965887400.0
2023-05-14,Utah,92038380.0
2023-05-21,Utah,93921940.0
2023-05-28,Utah,95462264.0
2023-06-04,Utah,97348060.0
2023-06-11,Utah,98031650.0
2023-06-18,Utah,98987600.0
2023-06-25,Utah,98826960.0
2023-07-02,Utah,99116380.0
2023-05-14,Vermont,19410584.0
2023-05-21,Vermont,19769742.0
2023-05-28,Vermont,19718442.0
2023-06-04,Vermont,19710658.0
2023-06-11,Vermont,19725568.0
2023-06-18,Vermont,20078020.0
2023-06-25,Vermont,20163870.0
2023-07-02,Vermont,20251380.0
2023-05-14,Virginia,304503520.0
2023-05-21,Virginia,303745400.0
2023-05-28,Virginia,304175420.0
2023-06-04,Virginia,304962620.0
2023-06-11,Virginia,309994140.0
2023-06-18,Virginia,314929250.0
2023-06-25,Virginia,315667900.0
2023-07-02,Virginia,318121730.0
2023-05-14,Washington,203139800.0
2023-05-21,Washington,202910190.0
2023-05-28,Washington,204691090.0
2023-06-04,Washington,204756800.0
2023-06-11,Washington,205769980.0
2023-06-18,Washington,207185800.0
2023-06-25,Washington,206975070.0
2023-07-02,Washington,207678320.0
2023-05-14,West Virginia,78390920.0
2023-05-21,West Virginia,78416830.0
2023-05-28,West Virginia,78514520.0
2023-06-04,West Virginia,78611900.0
2023-06-11,West Virginia,78570720.0
2023-06-18,West Virginia,78703860.0
2023-06-25,West Virginia,78570610.0
2023-07-02,West Virginia,78699360.0
2023-05-14,Wisconsin,167884140.0
2023-05-21,Wisconsin,169138580.0
2023-05-28,Wisconsin,170296880.0
2023-06-04,Wisconsin,170952640.0
2023-06-11,Wisconsin,170930030.0
2023-06-18,Wisconsin,171160350.0
2023-06-25,Wisconsin,172536080.0
2023-07-02,Wisconsin,173841900.0
2023-05-14,Wyoming,23577994.0
2023-05-21,Wyoming,23724520.0
2023-05-28,Wyoming,23447634.0
2023-06-04,Wyoming,23384184.0
2023-06-11,Wyoming,23203542.0
2023-06-18,Wyoming,23465952.0
2023-06-25,Wyoming,23276922.0
2023-07-02,Wyoming,23414612.0
